[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC 4H 4S AS 4D 6H 8H 2S 2C				Your hand: KC 4H 4S AS 4D 6H 8H 2S 2C
Legal plays: KC 6H 8H						Legal plays: KC 6H 8H
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AH 5H 2H 3C 2D 5C 5D AC KD				Your hand: AH 5H 2H 3C 2D 5C 5D AC KD
Legal plays: 							Legal plays: 
>Player 2 discards AH.						>Player 2 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S 6C 9H QD QH 4C 6D JH				Your hand: 3S 6C 9H QD QH 4C 6D JH
Legal plays: 6C 6D						Legal plays: 6C 6D
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10H JD 5S 3D KH AD 10D 3H				Your hand: 10H JD 5S 3D KH AD 10D 3H
Legal plays: 5S 10D						Legal plays: 5S 10D
>Player 4 plays 10D.						>Player 4 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 4S AS 4D 6H 8H 2S 2C				Your hand: 4H 4S AS 4D 6H 8H 2S 2C
Legal plays: 6H 8H						Legal plays: 6H 8H
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 2H 3C 2D 5C 5D AC KD				Your hand: 5H 2H 3C 2D 5C 5D AC KD
Legal plays: 5C							Legal plays: 5C
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S 9H QD QH 4C 6D JH					Your hand: 3S 9H QD QH 4C 6D JH
Legal plays: 9H 4C 6D						Legal plays: 9H 4C 6D
>Player 3 plays 9H.						>Player 3 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10H JD 5S 3D KH AD 3H				Your hand: 10H JD 5S 3D KH AD 3H
Legal plays: 10H JD 5S						Legal plays: 10H JD 5S
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 4S AS 4D 6H 2S 2C					Your hand: 4H 4S AS 4D 6H 2S 2C
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 2H 3C 2D 5D AC KD					Your hand: 5H 2H 3C 2D 5D AC KD
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S QD QH 4C 6D JH					Your hand: 3S QD QH 4C 6D JH
Legal plays: QD 4C 6D						Legal plays: QD 4C 6D
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10H 5S 3D KH AD 3H					Your hand: 10H 5S 3D KH AD 3H
Legal plays: 10H 5S						Legal plays: 10H 5S
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 4S AS 4D 2S 2C					Your hand: 4H 4S AS 4D 2S 2C
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H 3C 2D 5D AC KD					Your hand: 2H 3C 2D 5D AC KD
Legal plays: KD							Legal plays: KD
>Player 2 plays KD.						>Player 2 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S QH 4C 6D JH					Your hand: 3S QH 4C 6D JH
Legal plays: 4C 6D JH						Legal plays: 4C 6D JH
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 3D KH AD 3H					Your hand: 5S 3D KH AD 3H
Legal plays: 5S 3H						Legal plays: 5S 3H
>Player 4 plays 5S.						>Player 4 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S AS 4D 2S 2C					Your hand: 4S AS 4D 2S 2C
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H 3C 2D 5D AC					Your hand: 2H 3C 2D 5D AC
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S QH 4C 6D						Your hand: 3S QH 4C 6D
Legal plays: 3S QH 4C 6D					Legal plays: 3S QH 4C 6D
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D KH AD 3H						Your hand: 3D KH AD 3H
Legal plays: KH 3H						Legal plays: KH 3H
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AS 4D 2S 2C						Your hand: AS 4D 2S 2C
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H 3C 2D 5D						Your hand: 2H 3C 2D 5D
Legal plays: 							Legal plays: 
>Player 2 discards 2H.						>Player 2 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 4C 6D						Your hand: 3S 4C 6D
Legal plays: 3S 4C 6D						Legal plays: 3S 4C 6D
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D AD 3H						Your hand: 3D AD 3H
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D 2S 2C						Your hand: 4D 2S 2C
Legal plays: 							Legal plays: 
>Player 1 discards 2S.						>Player 1 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2D 5D						Your hand: 3C 2D 5D
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 4C						Your hand: 3S 4C
Legal plays: 3S 4C						Legal plays: 3S 4C
>Player 3 plays 4C.						>Player 3 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D AD						Your hand: 3D AD
Legal plays: 							Legal plays: 
>Player 4 discards AD.						>Player 4 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D 2C						Your hand: 4D 2C
Legal plays: 4D							Legal plays: 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2D						Your hand: 3C 2D
Legal plays: 3C							Legal plays: 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 2C							Legal plays: 2C
>Player 1 plays 2C.						>Player 1 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 2D							Legal plays: 2D
>Player 2 plays 2D.						>Player 2 plays 2D.
Player 1's discards: AS 2S					Player 1's discards: AS 2S
Player 1's score: 43 + 3 = 46					Player 1's score: 43 + 3 = 46
Player 2's discards: AH AC 2H					Player 2's discards: AH AC 2H
Player 2's score: 37 + 4 = 41					Player 2's score: 37 + 4 = 41
Player 3's discards: 						Player 3's discards: 
Player 3's score: 48 + 0 = 48					Player 3's score: 48 + 0 = 48
Player 4's discards: AD						Player 4's discards: AD
Player 4's score: 43 + 1 = 44					Player 4's score: 43 + 1 = 44
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 7S AC 8C AD JC 6H 3D 5D 7C 10D 4D 4H AH		Your hand: 7S AC 8C AD JC 6H 3D 5D 7C 10D 4D 4H AH
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 3S 6S 4C 10H KD 7D 3C QH 9H 2C 7H 9D QD		Your hand: 3S 6S 4C 10H KD 7D 3C QH 9H 2C 7H 9D QD
Legal plays: 6S 7D 7H						Legal plays: 6S 7D 7H
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 9C 5H 10S 8H JD 2H 5C 10C JS KH 6D KS 8D		Your hand: 9C 5H 10S 8H JD 2H 5C 10C JS KH 6D KS 8D
Legal plays: 6D 8D						Legal plays: 6D 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 2D KC QS 3H AS JH 5S 6C 9S QC 4S 2S 8S		Your hand: 2D KC QS 3H AS JH 5S 6C 9S QC 4S 2S 8S
Legal plays: 8S							Legal plays: 8S
>Player 3 plays 8S.						>Player 3 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: AC 8C AD JC 6H 3D 5D 7C 10D 4D 4H AH			Your hand: AC 8C AD JC 6H 3D 5D 7C 10D 4D 4H AH
Legal plays: 7C							Legal plays: 7C
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C 7H 9D QD			Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C 7H 9D QD
Legal plays: 6S 7H 9D						Legal plays: 6S 7H 9D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 9C 5H 10S 8H JD 2H 5C 10C JS KH 6D KS		Your hand: 9C 5H 10S 8H JD 2H 5C 10C JS KH 6D KS
Legal plays: 6D							Legal plays: 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 2D KC QS 3H AS JH 5S 6C 9S QC 4S 2S			Your hand: 2D KC QS 3H AS JH 5S 6C 9S QC 4S 2S
Legal plays: 6C 9S						Legal plays: 6C 9S
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: AC 8C AD JC 6H 3D 5D 10D 4D 4H AH			Your hand: AC 8C AD JC 6H 3D 5D 10D 4D 4H AH
Legal plays: 8C 5D 10D						Legal plays: 8C 5D 10D
>Player 4 plays 10D.						>Player 4 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C 7H QD			Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C 7H QD
Legal plays: 6S 7H						Legal plays: 6S 7H
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9C 5H 10S 8H JD 2H 5C 10C JS KH KS			Your hand: 9C 5H 10S 8H JD 2H 5C 10C JS KH KS
Legal plays: 10S 8H JD						Legal plays: 10S 8H JD
>Player 2 plays JD.						>Player 2 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2D KC QS 3H AS JH 5S 6C QC 4S 2S			Your hand: 2D KC QS 3H AS JH 5S 6C QC 4S 2S
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: AC 8C AD JC 6H 3D 5D 4D 4H AH			Your hand: AC 8C AD JC 6H 3D 5D 4D 4H AH
Legal plays: 8C 6H 5D						Legal plays: 8C 6H 5D
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C QD			Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C QD
Legal plays: 6S QD						Legal plays: 6S QD
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9C 5H 10S 8H 2H 5C 10C JS KH KS			Your hand: 9C 5H 10S 8H 2H 5C 10C JS KH KS
Legal plays: 9C 10S 8H 5C					Legal plays: 9C 10S 8H 5C
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 2D KC QS 3H AS JH 5S QC 4S 2S			Your hand: 2D KC QS 3H AS JH 5S QC 4S 2S
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: AC AD JC 6H 3D 5D 4D 4H AH				Your hand: AC AD JC 6H 3D 5D 4D 4H AH
Legal plays: 6H 5D						Legal plays: 6H 5D
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C				Your hand: 3S 6S 4C 10H KD 3C QH 9H 2C
Legal plays: 6S KD						Legal plays: 6S KD
>Player 1 plays KD.						>Player 1 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 9C 5H 8H 2H 5C 10C JS KH KS				Your hand: 9C 5H 8H 2H 5C 10C JS KH KS
Legal plays: 9C 5H 8H 5C JS					Legal plays: 9C 5H 8H 5C JS
>Player 2 plays JS.						>Player 2 plays JS.
Cards on the table: 						Cards on the table: 
