[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Your hand: 10D 3C 6D QD 2S					Your hand: 10D 3C 6D QD 2S
Legal plays: 10D 6D						Legal plays: 10D 6D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JD KD 4S 4D 5D					Your hand: JD KD 4S 4D 5D
Legal plays: JD 4S						Legal plays: JD 4S
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C 2C 3S AH						Your hand: 5C 2C 3S AH
Legal plays: 5C							Legal plays: 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AS 3D 2D 4C						Your hand: AS 3D 2D 4C
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 6D QD 2S						Your hand: 3C 6D QD 2S
Legal plays: 3C 6D QD						Legal plays: 3C 6D QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD 4S 4D 5D						Your hand: KD 4S 4D 5D
Legal plays: KD 4S						Legal plays: KD 4S
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2C 3S AH						Your hand: 2C 3S AH
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AS 3D 2D						Your hand: AS 3D 2D
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 6D 2S						Your hand: 3C 6D 2S
Legal plays: 3C 6D						Legal plays: 3C 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 4D 5D						Your hand: 4S 4D 5D
Legal plays: 4S 5D						Legal plays: 4S 5D
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2C 3S						Your hand: 2C 3S
Legal plays: 							Legal plays: 
>Player 4 discards 2C.						>Player 4 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 2D						Your hand: 3D 2D
Legal plays: 							Legal plays: 
>Player 1 discards 2D.						>Player 1 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 2S						Your hand: 3C 2S
Legal plays: 3C							Legal plays: 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 4D						Your hand: 4S 4D
Legal plays: 4S 4D						Legal plays: 4S 4D
>Player 3 plays 4S.						>Player 3 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 							Legal plays: 
>Player 1 discards 3D.						>Player 1 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 2S							Legal plays: 2S
>Player 2 plays 2S.						>Player 2 plays 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 3 plays 4D.						>Player 3 plays 4D.
Player 1's discards: AS 2D 3D					Player 1's discards: AS 2D 3D
Player 1's score: 32 + 6 = 38					Player 1's score: 32 + 6 = 38
Player 2's discards: AD 2H					Player 2's discards: AD 2H
Player 2's score: 36 + 3 = 39					Player 2's score: 36 + 3 = 39
Player 3's discards: AC						Player 3's discards: AC
Player 3's score: 55 + 1 = 56					Player 3's score: 55 + 1 = 56
Player 4's discards: AH 2C					Player 4's discards: AH 2C
Player 4's score: 42 + 3 = 45					Player 4's score: 42 + 3 = 45
A new round begins. It's player 3's turn to play.		A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: QC QH 5H QS 7H QD 4H 9C 8C 2C 10S 10H 7S		Your hand: QC QH 5H QS 7H QD 4H 9C 8C 2C 10S 10H 7S
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 2S AD JD 10C AH 4D 3C 4S KC 3D 5C KD 8H		Your hand: 2S AD JD 10C AH 4D 3C 4S KC 3D 5C KD 8H
Legal plays: 							Legal plays: 
>Player 4 discards AD.						>Player 4 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KH 8D JH 6C 3S 5S 6H JC 7D 10D 3H AC 9H		Your hand: KH 8D JH 6C 3S 5S 6H JC 7D 10D 3H AC 9H
Legal plays: 7D							Legal plays: 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KS 2H 7C 9S 4C 6D 6S 8S JS 5D 2D 9D AS		Your hand: KS 2H 7C 9S 4C 6D 6S 8S JS 5D 2D 9D AS
Legal plays: 7C 6D 6S 8S					Legal plays: 7C 6D 6S 8S
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: QC QH 5H QS 7H QD 4H 9C 8C 2C 10S 10H		Your hand: QC QH 5H QS 7H QD 4H 9C 8C 2C 10S 10H
Legal plays: 7H							Legal plays: 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 2S JD 10C AH 4D 3C 4S KC 3D 5C KD 8H			Your hand: 2S JD 10C AH 4D 3C 4S KC 3D 5C KD 8H
Legal plays: 8H							Legal plays: 8H
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8							Hearts: 7 8
Spades: 7 8							Spades: 7 8
Your hand: KH 8D JH 6C 3S 5S 6H JC 10D 3H AC 9H			Your hand: KH 8D JH 6C 3S 5S 6H JC 10D 3H AC 9H
Legal plays: 8D 6H 9H						Legal plays: 8D 6H 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8							Spades: 7 8
Your hand: KS 2H 7C 9S 4C 6D 6S JS 5D 2D 9D AS			Your hand: KS 2H 7C 9S 4C 6D 6S JS 5D 2D 9D AS
Legal plays: 7C 9S 6D 6S					Legal plays: 7C 9S 6D 6S
>Player 2 plays 9S.						>Player 2 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: QC QH 5H QS QD 4H 9C 8C 2C 10S 10H			Your hand: QC QH 5H QS QD 4H 9C 8C 2C 10S 10H
Legal plays: 10S 10H						Legal plays: 10S 10H
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 2S JD 10C AH 4D 3C 4S KC 3D 5C KD			Your hand: 2S JD 10C AH 4D 3C 4S KC 3D 5C KD
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: KH 8D JH 6C 3S 5S 6H JC 10D 3H AC			Your hand: KH 8D JH 6C 3S 5S 6H JC 10D 3H AC
Legal plays: 8D 6H						Legal plays: 8D 6H
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: KS 2H 7C 4C 6D 6S JS 5D 2D 9D AS			Your hand: KS 2H 7C 4C 6D 6S JS 5D 2D 9D AS
Legal plays: 7C 6D 6S JS 9D					Legal plays: 7C 6D 6S JS 9D
>Player 2 plays JS.						>Player 2 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QC QH 5H QS QD 4H 9C 8C 2C 10H			Your hand: QC QH 5H QS QD 4H 9C 8C 2C 10H
Legal plays: QS 10H						Legal plays: QS 10H
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 2S JD 10C 4D 3C 4S KC 3D 5C KD			Your hand: 2S JD 10C 4D 3C 4S KC 3D 5C KD
Legal plays: 							Legal plays: 
>Player 4 discards 2S.						>Player 4 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: KH JH 6C 3S 5S 6H JC 10D 3H AC			Your hand: KH JH 6C 3S 5S 6H JC 10D 3H AC
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: KS 2H 7C 4C 6D 6S 5D 2D 9D AS			Your hand: KS 2H 7C 4C 6D 6S 5D 2D 9D AS
Legal plays: KS 7C 6D 6S 9D					Legal plays: KS 7C 6D 6S 9D
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC QH 5H QD 4H 9C 8C 2C 10H				Your hand: QC QH 5H QD 4H 9C 8C 2C 10H
Legal plays: 5H 10H						Legal plays: 5H 10H
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JD 10C 4D 3C 4S KC 3D 5C KD				Your hand: JD 10C 4D 3C 4S KC 3D 5C KD
Legal plays: 							Legal plays: 
>Player 4 discards 3C.						>Player 4 discards 3C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KH JH 6C 3S 5S JC 10D 3H AC				Your hand: KH JH 6C 3S 5S JC 10D 3H AC
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 7C 4C 6D 6S 5D 2D 9D AS				Your hand: 2H 7C 4C 6D 6S 5D 2D 9D AS
Legal plays: 7C 6D 6S 9D					Legal plays: 7C 6D 6S 9D
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC QH 5H QD 4H 9C 8C 2C				Your hand: QC QH 5H QD 4H 9C 8C 2C
Legal plays: QH 5H						Legal plays: QH 5H
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JD 10C 4D 4S KC 3D 5C KD				Your hand: JD 10C 4D 4S KC 3D 5C KD
Legal plays: 							Legal plays: 
>Player 4 discards 3D.						>Player 4 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KH 6C 3S 5S JC 10D 3H AC				Your hand: KH 6C 3S 5S JC 10D 3H AC
Legal plays: KH 10D						Legal plays: KH 10D
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 7C 4C 6D 6S 5D 2D AS				Your hand: 2H 7C 4C 6D 6S 5D 2D AS
Legal plays: 7C 6D 6S						Legal plays: 7C 6D 6S
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC 5H QD 4H 9C 8C 2C					Your hand: QC 5H QD 4H 9C 8C 2C
Legal plays: 5H 8C						Legal plays: 5H 8C
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JD 10C 4D 4S KC 5C KD				Your hand: JD 10C 4D 4S KC 5C KD
Legal plays: 							Legal plays: 
>Player 4 discards 4D.						>Player 4 discards 4D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6C 3S 5S JC 10D 3H AC				Your hand: 6C 3S 5S JC 10D 3H AC
Legal plays: 6C 10D						Legal plays: 6C 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 4C 6D 6S 5D 2D AS					Your hand: 2H 4C 6D 6S 5D 2D AS
Legal plays: 6D 6S						Legal plays: 6D 6S
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC 5H QD 4H 9C 2C					Your hand: QC 5H QD 4H 9C 2C
Legal plays: 5H 9C						Legal plays: 5H 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JD 10C 4S KC 5C KD					Your hand: JD 10C 4S KC 5C KD
Legal plays: JD 10C						Legal plays: JD 10C
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6C 3S 5S JC 3H AC					Your hand: 6C 3S 5S JC 3H AC
Legal plays: 6C							Legal plays: 6C
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 4C 6S 5D 2D AS					Your hand: 2H 4C 6S 5D 2D AS
Legal plays: 6S 5D						Legal plays: 6S 5D
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 5H QD 4H 2C					Your hand: QC 5H QD 4H 2C
Legal plays: 5H QD						Legal plays: 5H QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10C 4S KC 5C KD					Your hand: 10C 4S KC 5C KD
Legal plays: 10C 5C KD						Legal plays: 10C 5C KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S 5S JC 3H AC					Your hand: 3S 5S JC 3H AC
Legal plays: 5S							Legal plays: 5S
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 4C 5D 2D AS					Your hand: 2H 4C 5D 2D AS
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC 5H 4H 2C						Your hand: QC 5H 4H 2C
Legal plays: 5H							Legal plays: 5H
>Player 3 plays 5H.						>Player 3 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
