[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 10C QD KH 3D 6D AD 9C QC 10H 10S 5D AH 8H		Your hand: 10C QD KH 3D 6D AD 9C QC 10H 10S 5D AH 8H
Legal plays: 							Legal plays: 
>Player 4 discards AD.						>Player 4 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: AC AS 9H 6S 5H 4H 9S KS QS KC 6H 8C 9D		Your hand: AC AS 9H 6S 5H 4H 9S KS QS KC 6H 8C 9D
Legal plays: 6S 9S						Legal plays: 6S 9S
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2S JD 8D 2D 7D 10D 4C 2H 4S 4D 6C JH			Your hand: 2S JD 8D 2D 7D 10D 4C 2H 4S 4D 6C JH
Legal plays: 7D							Legal plays: 7D
>Player 2 plays 7D.						>Player 2 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5C JS 3S 3C JC KD 7H QH 2C 3H 5S 7C			Your hand: 5C JS 3S 3C JC KD 7H QH 2C 3H 5S 7C
Legal plays: 7H 7C						Legal plays: 7H 7C
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 10C QD KH 3D 6D 9C QC 10H 10S 5D AH 8H		Your hand: 10C QD KH 3D 6D 9C QC 10H 10S 5D AH 8H
Legal plays: 6D 10S 8H						Legal plays: 6D 10S 8H
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: AC AS 9H 6S 5H 4H KS QS KC 6H 8C 9D			Your hand: AC AS 9H 6S 5H 4H KS QS KC 6H 8C 9D
Legal plays: 6S 6H						Legal plays: 6S 6H
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 2S JD 8D 2D 10D 4C 2H 4S 4D 6C JH			Your hand: 2S JD 8D 2D 10D 4C 2H 4S 4D 6C JH
Legal plays: 8D							Legal plays: 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 5C JS 3S 3C JC KD QH 2C 3H 5S 7C			Your hand: 5C JS 3S 3C JC KD QH 2C 3H 5S 7C
Legal plays: JS 5S 7C						Legal plays: JS 5S 7C
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 10C QD KH 3D 6D 9C QC 10H 5D AH 8H			Your hand: 10C QD KH 3D 6D 9C QC 10H 5D AH 8H
Legal plays: 6D 8H						Legal plays: 6D 8H
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: AC AS 9H 5H 4H KS QS KC 6H 8C 9D			Your hand: AC AS 9H 5H 4H KS QS KC 6H 8C 9D
Legal plays: 9H QS 6H 9D					Legal plays: 9H QS 6H 9D
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 2S JD 2D 10D 4C 2H 4S 4D 6C JH			Your hand: 2S JD 2D 10D 4C 2H 4S 4D 6C JH
Legal plays: 							Legal plays: 
>Player 2 discards 2S.						>Player 2 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5C 3S 3C JC KD QH 2C 3H 5S 7C			Your hand: 5C 3S 3C JC KD QH 2C 3H 5S 7C
Legal plays: 5S 7C						Legal plays: 5S 7C
>Player 3 plays 7C.						>Player 3 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 10C QD KH 3D 6D 9C QC 10H 5D AH			Your hand: 10C QD KH 3D 6D 9C QC 10H 5D AH
Legal plays: 6D							Legal plays: 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: AC AS 9H 5H 4H KS KC 6H 8C 9D			Your hand: AC AS 9H 5H 4H KS KC 6H 8C 9D
Legal plays: 9H KS 6H 8C 9D					Legal plays: 9H KS 6H 8C 9D
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JD 2D 10D 4C 2H 4S 4D 6C JH				Your hand: JD 2D 10D 4C 2H 4S 4D 6C JH
Legal plays: 6C							Legal plays: 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 3S 3C JC KD QH 2C 3H 5S				Your hand: 5C 3S 3C JC KD QH 2C 3H 5S
Legal plays: 5C 5S						Legal plays: 5C 5S
>Player 3 plays 5C.						>Player 3 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10C QD KH 3D 9C QC 10H 5D AH				Your hand: 10C QD KH 3D 9C QC 10H 5D AH
Legal plays: 5D							Legal plays: 5D
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AC AS 9H 5H 4H KC 6H 8C 9D				Your hand: AC AS 9H 5H 4H KC 6H 8C 9D
Legal plays: 9H 6H 8C 9D					Legal plays: 9H 6H 8C 9D
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JD 2D 10D 4C 2H 4S 4D JH				Your hand: JD 2D 10D 4C 2H 4S 4D JH
Legal plays: 4C 4D						Legal plays: 4C 4D
>Player 2 plays 4C.						>Player 2 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S 3C JC KD QH 2C 3H 5S				Your hand: 3S 3C JC KD QH 2C 3H 5S
Legal plays: 3C 5S						Legal plays: 3C 5S
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C QD KH 3D 9C QC 10H AH				Your hand: 10C QD KH 3D 9C QC 10H AH
Legal plays: 10H						Legal plays: 10H
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC AS 5H 4H KC 6H 8C 9D				Your hand: AC AS 5H 4H KC 6H 8C 9D
Legal plays: 6H 8C 9D						Legal plays: 6H 8C 9D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JD 2D 10D 2H 4S 4D JH				Your hand: JD 2D 10D 2H 4S 4D JH
Legal plays: 10D 4S 4D JH					Legal plays: 10D 4S 4D JH
>Player 2 plays JH.						>Player 2 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3C JC KD QH 2C 3H					Your hand: 3S 3C JC KD QH 2C 3H
Legal plays: 3C QH						Legal plays: 3C QH
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C QD KH 3D 9C QC AH				Your hand: 10C QD KH 3D 9C QC AH
Legal plays: KH							Legal plays: KH
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7							Clubs: 4 5 6 7
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC AS 5H 4H KC 6H 8C					Your hand: AC AS 5H 4H KC 6H 8C
Legal plays: 6H 8C						Legal plays: 6H 8C
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8						Clubs: 4 5 6 7 8
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JD 2D 10D 2H 4S 4D					Your hand: JD 2D 10D 2H 4S 4D
Legal plays: 10D 4S 4D						Legal plays: 10D 4S 4D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8						Clubs: 4 5 6 7 8
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3C JC KD 2C 3H					Your hand: 3S 3C JC KD 2C 3H
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8						Clubs: 3 4 5 6 7 8
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C QD 3D 9C QC AH					Your hand: 10C QD 3D 9C QC AH
Legal plays: 9C							Legal plays: 9C
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9						Clubs: 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC AS 5H 4H KC 6H					Your hand: AC AS 5H 4H KC 6H
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9						Clubs: 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JD 2D 2H 4S 4D					Your hand: JD 2D 2H 4S 4D
Legal plays: JD 4S 4D						Legal plays: JD 4S 4D
>Player 2 plays JD.						>Player 2 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9						Clubs: 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S JC KD 2C 3H					Your hand: 3S JC KD 2C 3H
Legal plays: 2C							Legal plays: 2C
>Player 3 plays 2C.						>Player 3 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9						Clubs: 2 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C QD 3D QC AH					Your hand: 10C QD 3D QC AH
Legal plays: 10C QD						Legal plays: 10C QD
>Player 4 plays QD.						>Player 4 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9						Clubs: 2 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC AS 5H 4H KC					Your hand: AC AS 5H 4H KC
Legal plays: AC 5H						Legal plays: AC 5H
>Player 1 plays 5H.						>Player 1 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9						Clubs: 2 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 2H 4S 4D						Your hand: 2D 2H 4S 4D
Legal plays: 4S 4D						Legal plays: 4S 4D
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9						Clubs: 2 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S JC KD 3H						Your hand: 3S JC KD 3H
Legal plays: 3S KD						Legal plays: 3S KD
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9						Clubs: 2 3 4 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 10C 3D QC AH						Your hand: 10C 3D QC AH
Legal plays: 10C						Legal plays: 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10					Clubs: 2 3 4 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC AS 4H KC						Your hand: AC AS 4H KC
Legal plays: AC 4H						Legal plays: AC 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10					Clubs: 2 3 4 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 2H 4D						Your hand: 2D 2H 4D
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10					Clubs: 2 3 4 5 6 7 8 9 10
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S JC 3H						Your hand: 3S JC 3H
Legal plays: 3S JC 3H						Legal plays: 3S JC 3H
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J					Clubs: 2 3 4 5 6 7 8 9 10 J
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D QC AH						Your hand: 3D QC AH
Legal plays: 3D QC						Legal plays: 3D QC
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q					Clubs: 2 3 4 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC AS KC						Your hand: AC AS KC
Legal plays: AC KC						Legal plays: AC KC
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 2H						Your hand: 2D 2H
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 3H						Your hand: 3S 3H
Legal plays: 3S 3H						Legal plays: 3S 3H
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D AH						Your hand: 3D AH
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC AS						Your hand: AC AS
Legal plays: AC							Legal plays: AC
>Player 1 plays AC.						>Player 1 plays AC.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 							Legal plays: 
>Player 2 discards 2H.						>Player 2 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AS							Your hand: AS
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Player 1's discards: AS						Player 1's discards: AS
Player 1's score: 40 + 1 = 41					Player 1's score: 40 + 1 = 41
Player 2's discards: 2S 2D 2H					Player 2's discards: 2S 2D 2H
Player 2's score: 44 + 6 = 50					Player 2's score: 44 + 6 = 50
Player 3's discards: 						Player 3's discards: 
Player 3's score: 37 + 0 = 37					Player 3's score: 37 + 0 = 37
Player 4's discards: AD AH					Player 4's discards: AD AH
Player 4's score: 38 + 2 = 40					Player 4's score: 38 + 2 = 40
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 4C 7S AH 10S 2C 7H 6C JH 3H 9S AC 10D AD		Your hand: 4C 7S AH 10S 2C 7H 6C JH 3H 9S AC 10D AD
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 9D JS 5S 5D QS AS 6D JC 9H QD 5H 10H QC		Your hand: 9D JS 5S 5D QS AS 6D JC 9H QD 5H 10H QC
Legal plays: 							Legal plays: 
>Player 2 discards AS.						>Player 2 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 7D 2H 4S JD 4D KS 8D 2S 10C KH KC KD 8C		Your hand: 7D 2H 4S JD 4D KS 8D 2S 10C KH KC KD 8C
Legal plays: 7D							Legal plays: 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 7C 8S 4H 5C 6S 2D 3S 3D 8H 6H 3C QH 9C		Your hand: 7C 8S 4H 5C 6S 2D 3S 3D 8H 6H 3C QH 9C
