[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 7C 4C 7H JC AH 8C					Your hand: 7C 4C 7H JC AH 8C
Legal plays: 7C 7H						Legal plays: 7C 7H
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH JH 5H 6C QC 8H					Your hand: KH JH 5H 6C QC 8H
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H 9C AD 5C KC 2C					Your hand: 3H 9C AD 5C KC 2C
Legal plays: AD 5C						Legal plays: AD 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH 9H 4H 6H 10C 10H					Your hand: QH 9H 4H 6H 10C 10H
Legal plays: 							Legal plays: 
>Player 1 discards 4H.						>Player 1 discards 4H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 7H JC AH 8C					Your hand: 4C 7H JC AH 8C
Legal plays: 4C 7H 8C						Legal plays: 4C 7H 8C
>Player 2 plays 8C.						>Player 2 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH JH 5H QC 8H					Your hand: KH JH 5H QC 8H
Legal plays: 							Legal plays: 
>Player 3 discards 5H.						>Player 3 discards 5H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H 9C AD KC 2C					Your hand: 3H 9C AD KC 2C
Legal plays: 9C AD						Legal plays: 9C AD
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH 9H 6H 10C 10H					Your hand: QH 9H 6H 10C 10H
Legal plays: 10C						Legal plays: 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 7H JC AH						Your hand: 4C 7H JC AH
Legal plays: 4C 7H JC						Legal plays: 4C 7H JC
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH JH QC 8H						Your hand: KH JH QC 8H
Legal plays: QC							Legal plays: QC
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD KC 2C						Your hand: 3H AD KC 2C
Legal plays: AD KC						Legal plays: AD KC
>Player 4 plays KC.						>Player 4 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH 9H 6H 10H						Your hand: QH 9H 6H 10H
Legal plays: 							Legal plays: 
>Player 1 discards 6H.						>Player 1 discards 6H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 7H AH						Your hand: 4C 7H AH
Legal plays: 4C 7H						Legal plays: 4C 7H
>Player 2 plays 7H.						>Player 2 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH JH 8H						Your hand: KH JH 8H
Legal plays: 8H							Legal plays: 8H
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD 2C						Your hand: 3H AD 2C
Legal plays: AD							Legal plays: AD
>Player 4 plays AD.						>Player 4 plays AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH 9H 10H						Your hand: QH 9H 10H
Legal plays: 9H							Legal plays: 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C AH						Your hand: 4C AH
Legal plays: 4C							Legal plays: 4C
>Player 2 plays 4C.						>Player 2 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH JH						Your hand: KH JH
Legal plays: 							Legal plays: 
>Player 3 discards JH.						>Player 3 discards JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H 2C						Your hand: 3H 2C
Legal plays: 							Legal plays: 
>Player 4 discards 2C.						>Player 4 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH 10H						Your hand: QH 10H
Legal plays: 10H						Legal plays: 10H
>Player 1 plays 10H.						>Player 1 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: 							Legal plays: 
>Player 2 discards AH.						>Player 2 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH							Your hand: KH
Legal plays: 							Legal plays: 
>Player 3 discards KH.						>Player 3 discards KH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 							Legal plays: 
>Player 4 discards 3H.						>Player 4 discards 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH							Your hand: QH
Legal plays: 							Legal plays: 
>Player 1 discards QH.						>Player 1 discards QH.
Player 1's discards: AC 2H 4H 6H QH				Player 1's discards: AC 2H 4H 6H QH
Player 1's score: 30 + 25 = 55					Player 1's score: 30 + 25 = 55
Player 2's discards: AH						Player 2's discards: AH
Player 2's score: 32 + 1 = 33					Player 2's score: 32 + 1 = 33
Player 3's discards: AS 2S 3C 5H JH KH				Player 3's discards: AS 2S 3C 5H JH KH
Player 3's score: 31 + 35 = 66					Player 3's score: 31 + 35 = 66
Player 4's discards: 2C 3H					Player 4's discards: 2C 3H
Player 4's score: 18 + 5 = 23					Player 4's score: 18 + 5 = 23
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: AH 9D 10H 5C JH 7S 3H 2C KH JS 4S 2S 6H		Your hand: AH 9D 10H 5C JH 7S 3H 2C KH JS 4S 2S 6H
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KC 10D AS KD 10S 4C 4D 8H 10C KS 2H JC 5S		Your hand: KC 10D AS KD 10S 4C 4D 8H 10C KS 2H JC 5S
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6S 5D AC 3C QD 3S 9H QH 6C 6D AD 8D 7D		Your hand: 6S 5D AC 3C QD 3S 9H QH 6C 6D AD 8D 7D
Legal plays: 6S 7D						Legal plays: 6S 7D
>Player 2 plays 7D.						>Player 2 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 9S 5H 7H 7C 8S 9C QC QS JD 8C 2D 3D 4H		Your hand: 9S 5H 7H 7C 8S 9C QC QS JD 8C 2D 3D 4H
Legal plays: 7H 7C 8S						Legal plays: 7H 7C 8S
>Player 3 plays 8S.						>Player 3 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: AH 9D 10H 5C JH 3H 2C KH JS 4S 2S 6H			Your hand: AH 9D 10H 5C JH 3H 2C KH JS 4S 2S 6H
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: KC 10D KD 10S 4C 4D 8H 10C KS 2H JC 5S		Your hand: KC 10D KD 10S 4C 4D 8H 10C KS 2H JC 5S
Legal plays: 							Legal plays: 
>Player 1 discards 2H.						>Player 1 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6S 5D AC 3C QD 3S 9H QH 6C 6D AD 8D			Your hand: 6S 5D AC 3C QD 3S 9H QH 6C 6D AD 8D
Legal plays: 6S 6D 8D						Legal plays: 6S 6D 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 9S 5H 7H 7C 9C QC QS JD 8C 2D 3D 4H			Your hand: 9S 5H 7H 7C 9C QC QS JD 8C 2D 3D 4H
Legal plays: 9S 7H 7C						Legal plays: 9S 7H 7C
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9D 10H 5C JH 3H 2C KH JS 4S 2S 6H			Your hand: 9D 10H 5C JH 3H 2C KH JS 4S 2S 6H
Legal plays: 9D							Legal plays: 9D
>Player 4 plays 9D.						>Player 4 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: KC 10D KD 10S 4C 4D 8H 10C KS JC 5S			Your hand: KC 10D KD 10S 4C 4D 8H 10C KS JC 5S
Legal plays: 10D 10S						Legal plays: 10D 10S
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 6S 5D AC 3C QD 3S 9H QH 6C 6D AD			Your hand: 6S 5D AC 3C QD 3S 9H QH 6C 6D AD
Legal plays: 6S 6D						Legal plays: 6S 6D
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 5H 7H 7C 9C QC QS JD 8C 2D 3D 4H			Your hand: 5H 7H 7C 9C QC QS JD 8C 2D 3D 4H
Legal plays: 7H 7C JD						Legal plays: 7H 7C JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 10H 5C JH 3H 2C KH JS 4S 2S 6H			Your hand: 10H 5C JH 3H 2C KH JS 4S 2S 6H
Legal plays: 							Legal plays: 
>Player 4 discards 2C.						>Player 4 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: KC KD 10S 4C 4D 8H 10C KS JC 5S			Your hand: KC KD 10S 4C 4D 8H 10C KS JC 5S
Legal plays: 10S 5S						Legal plays: 10S 5S
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 5D AC 3C QD 3S 9H QH 6C 6D AD			Your hand: 5D AC 3C QD 3S 9H QH 6C 6D AD
Legal plays: QD 6D						Legal plays: QD 6D
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 5H 7H 7C 9C QC QS 8C 2D 3D 4H			Your hand: 5H 7H 7C 9C QC QS 8C 2D 3D 4H
Legal plays: 7H 7C						Legal plays: 7H 7C
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 10H 5C JH 3H KH JS 4S 2S 6H				Your hand: 10H 5C JH 3H KH JS 4S 2S 6H
Legal plays: JS 6H						Legal plays: JS 6H
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: KC KD 4C 4D 8H 10C KS JC 5S				Your hand: KC KD 4C 4D 8H 10C KS JC 5S
Legal plays: KD 8H 5S						Legal plays: KD 8H 5S
>Player 1 plays KD.						>Player 1 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5D AC 3C 3S 9H QH 6C 6D AD				Your hand: 5D AC 3C 3S 9H QH 6C 6D AD
Legal plays: 6D							Legal plays: 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5H 7C 9C QC QS 8C 2D 3D 4H				Your hand: 5H 7C 9C QC QS 8C 2D 3D 4H
Legal plays: 7C QS						Legal plays: 7C QS
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 10H 5C JH 3H KH 4S 2S 6H				Your hand: 10H 5C JH 3H KH 4S 2S 6H
Legal plays: 6H							Legal plays: 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: KC 4C 4D 8H 10C KS JC 5S				Your hand: KC 4C 4D 8H 10C KS JC 5S
Legal plays: 8H KS 5S						Legal plays: 8H KS 5S
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5D AC 3C 3S 9H QH 6C AD				Your hand: 5D AC 3C 3S 9H QH 6C AD
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 7C 9C QC 8C 2D 3D 4H				Your hand: 5H 7C 9C QC 8C 2D 3D 4H
Legal plays: 5H 7C						Legal plays: 5H 7C
>Player 3 plays 7C.						>Player 3 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10H 5C JH 3H KH 4S 2S				Your hand: 10H 5C JH 3H KH 4S 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2S.						>Player 4 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC 4C 4D 8H 10C JC 5S				Your hand: KC 4C 4D 8H 10C JC 5S
Legal plays: 4D 8H 5S						Legal plays: 4D 8H 5S
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AC 3C 3S 9H QH 6C AD					Your hand: AC 3C 3S 9H QH 6C AD
Legal plays: 9H 6C						Legal plays: 9H 6C
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 9C QC 8C 2D 3D 4H					Your hand: 5H 9C QC 8C 2D 3D 4H
Legal plays: 5H 8C						Legal plays: 5H 8C
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10H 5C JH 3H KH 4S					Your hand: 10H 5C JH 3H KH 4S
Legal plays: 10H						Legal plays: 10H
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC 4C 4D 10C JC 5S					Your hand: KC 4C 4D 10C JC 5S
Legal plays: 4D 5S						Legal plays: 4D 5S
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC 3C 3S QH 6C AD					Your hand: AC 3C 3S QH 6C AD
Legal plays: 6C							Legal plays: 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 9C QC 2D 3D 4H					Your hand: 5H 9C QC 2D 3D 4H
Legal plays: 5H 9C						Legal plays: 5H 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
